RowID,ExtraTime
47385,Yes
47386,Yes
47387,No
47388,No
47389,Yes
47390,No
47391,Yes
47392,No
47393,No
47394,Yes
47395,No
47396,Yes
47397,No
47398,No
47399,No
47400,Yes
47401,Yes
47402,No
47403,Yes
47404,No
47405,Yes
47406,No
47407,No
47408,No
47409,No
47410,No
47411,Yes
47412,No
47413,No
47414,Yes
47415,No
47416,Yes
47417,No
47418,Yes
47419,Yes
47420,No
47421,No
47422,No
47423,No
47424,Yes
47425,No
47426,Yes
47427,No
47428,Yes
47429,Yes
47430,No
47431,No
47432,Yes
47433,Yes
47434,Yes
47435,Yes
47436,No
47437,No
47438,Yes
47439,Yes
47440,Yes
47441,No
47442,Yes
47443,Yes
47444,No
47445,No
47446,No
47447,No
47448,Yes
47449,Yes
47450,No
47451,No
47452,No
47453,No
47454,No
47455,Yes
47456,No
47457,No
47458,No
47459,No
47460,Yes
47461,No
47462,No
47463,Yes
47464,Yes
47465,Yes
47466,Yes
47467,Yes
47468,Yes
47469,Yes
47470,No
47471,No
47472,Yes
47473,No
47474,Yes
47475,No
47476,No
47477,No
47478,No
47479,No
47480,No
47481,Yes
47482,No
47483,No
47484,Yes
47485,No
47486,Yes
47487,No
47488,No
47489,Yes
47490,No
47491,Yes
47492,Yes
47493,No
47494,Yes
47495,No
47496,No
47497,No
47498,Yes
47499,Yes
47500,Yes
47501,Yes
47502,Yes
47503,Yes
47504,Yes
47505,No
47506,Yes
47507,No
47508,Yes
47509,Yes
47510,No
47511,No
47512,No
47513,Yes
47514,No
47515,No
47516,No
47517,Yes
47518,No
47519,Yes
47520,No
47521,No
47522,Yes
47523,No
47524,Yes
47525,No
47526,Yes
47527,No
47528,Yes
47529,Yes
47530,Yes
47531,Yes
47532,Yes
47533,Yes
47534,No
47535,No
47536,Yes
47537,Yes
47538,No
47539,No
47540,No
47541,Yes
47542,Yes
47543,Yes
47544,Yes
47545,No
47546,Yes
47547,Yes
47548,No
47549,Yes
47550,Yes
47551,No
47552,Yes
47553,No
47554,No
47555,No
47556,No
47557,No
47558,No
47559,Yes
47560,Yes
47561,No
47562,Yes
47563,No
47564,Yes
47565,Yes
47566,No
47567,Yes
47568,Yes
47569,Yes
47570,No
47571,No
47572,No
47573,Yes
47574,No
47575,Yes
47576,Yes
47577,No
47578,Yes
47579,No
47580,No
47581,No
47582,Yes
47583,No
47584,No
47585,No
47586,No
47587,Yes
47588,Yes
47589,No
47590,Yes
47591,Yes
47592,No
47593,No
47594,No
47595,No
47596,No
47597,Yes
47598,No
47599,Yes
47600,Yes
47601,No
47602,No
47603,No
47604,Yes
47605,Yes
47606,Yes
47607,Yes
47608,No
47609,No
47610,No
47611,Yes
47612,No
47613,No
47614,No
47615,Yes
47616,No
47617,No
47618,Yes
47619,No
47620,Yes
47621,No
47622,No
47623,No
47624,No
47625,Yes
47626,No
47627,No
47628,Yes
47629,No
47630,Yes
47631,No
47632,Yes
47633,No
47634,No
47635,No
47636,Yes
47637,No
47638,No
47639,No
47640,Yes
47641,No
47642,Yes
47643,No
47644,Yes
47645,Yes
47646,Yes
47647,No
47648,No
47649,Yes
47650,No
47651,No
47652,No
47653,No
47654,Yes
47655,Yes
47656,No
47657,Yes
47658,No
47659,No
47660,No
47661,No
47662,Yes
47663,Yes
47664,Yes
47665,Yes
47666,Yes
47667,Yes
47668,Yes
47669,Yes
47670,No
47671,No
47672,No
47673,Yes
47674,Yes
47675,No
47676,No
47677,Yes
47678,No
47679,No
47680,Yes
47681,No
47682,Yes
47683,Yes
47684,Yes
47685,No
47686,Yes
47687,No
47688,No
47689,No
47690,Yes
47691,Yes
47692,Yes
47693,No
47694,No
47695,No
47696,Yes
47697,No
47698,Yes
47699,Yes
47700,Yes
47701,Yes
47702,No
47703,Yes
47704,No
47705,No
47706,Yes
47707,No
47708,No
47709,Yes
47710,No
47711,Yes
47712,No
47713,No
47714,Yes
47715,No
47716,Yes
47717,No
47718,Yes
47719,Yes
47720,Yes
47721,Yes
47722,Yes
47723,No
47724,No
47725,Yes
47726,Yes
47727,Yes
47728,No
47729,Yes
47730,Yes
47731,No
47732,No
47733,No
47734,Yes
47735,No
47736,Yes
47737,Yes
47738,Yes
47739,Yes
47740,No
47741,No
47742,Yes
47743,Yes
47744,Yes
47745,Yes
47746,Yes
47747,No
47748,Yes
47749,No
47750,No
47751,Yes
47752,No
47753,No
47754,Yes
47755,No
47756,No
47757,Yes
47758,No
47759,No
47760,Yes
47761,No
47762,No
47763,Yes
47764,No
47765,No
47766,Yes
47767,Yes
47768,Yes
47769,Yes
47770,No
47771,Yes
47772,No
47773,No
47774,Yes
47775,Yes
47776,Yes
47777,Yes
47778,No
47779,Yes
47780,Yes
47781,Yes
47782,Yes
47783,Yes
47784,No
47785,Yes
47786,No
47787,Yes
47788,Yes
47789,No
47790,Yes
47791,No
47792,No
47793,Yes
47794,Yes
47795,No
47796,Yes
47797,Yes
47798,Yes
47799,Yes
47800,No
47801,No
47802,No
47803,No
47804,Yes
47805,Yes
47806,No
47807,Yes
47808,No
47809,Yes
47810,Yes
47811,No
47812,Yes
47813,No
47814,No
47815,Yes
47816,No
47817,Yes
47818,Yes
47819,No
47820,No
47821,Yes
47822,Yes
47823,No
47824,Yes
47825,Yes
47826,No
47827,Yes
47828,No
47829,No
47830,No
47831,Yes
47832,Yes
47833,Yes
47834,No
47835,No
47836,No
47837,Yes
47838,Yes
47839,Yes
47840,No
47841,Yes
47842,No
47843,No
47844,Yes
47845,No
47846,No
47847,No
47848,Yes
47849,Yes
47850,No
47851,No
47852,No
47853,Yes
47854,Yes
47855,No
47856,No
47857,No
47858,No
47859,No
47860,Yes
47861,No
47862,Yes
47863,Yes
47864,No
47865,No
47866,No
47867,Yes
47868,Yes
47869,Yes
47870,No
47871,No
47872,No
47873,Yes
47874,No
47875,No
47876,Yes
47877,Yes
47878,No
47879,No
47880,No
47881,No
47882,No
47883,Yes
47884,Yes
47885,Yes
47886,Yes
47887,No
47888,No
47889,No
47890,Yes
47891,No
47892,Yes
47893,Yes
47894,No
47895,Yes
47896,Yes
47897,Yes
47898,Yes
47899,Yes
47900,No
47901,Yes
47902,Yes
47903,Yes
47904,No
47905,Yes
47906,No
47907,No
47908,Yes
47909,Yes
47910,No
47911,No
47912,No
47913,No
47914,Yes
47915,No
47916,No
47917,No
47918,Yes
47919,No
47920,Yes
47921,No
47922,Yes
47923,Yes
47924,Yes
47925,Yes
47926,Yes
47927,No
47928,No
47929,Yes
47930,Yes
47931,Yes
47932,Yes
47933,No
47934,Yes
47935,Yes
47936,No
47937,No
47938,No
47939,Yes
47940,No
47941,No
47942,Yes
47943,No
47944,No
47945,Yes
47946,No
47947,Yes
47948,Yes
47949,Yes
47950,Yes
47951,Yes
47952,No
47953,No
47954,No
47955,Yes
47956,No
47957,Yes
47958,No
47959,No
47960,No
47961,No
47962,No
47963,No
47964,No
47965,No
47966,Yes
47967,No
47968,No
47969,Yes
47970,No
47971,No
47972,No
47973,No
47974,No
47975,No
47976,No
47977,No
47978,No
47979,No
47980,No
47981,No
47982,No
47983,No
47984,No
47985,No
47986,No
47987,Yes
47988,Yes
47989,Yes
47990,Yes
47991,Yes
47992,Yes
47993,No
47994,Yes
47995,No
47996,Yes
47997,No
47998,Yes
47999,No
48000,No
48001,No
48002,Yes
48003,Yes
48004,Yes
48005,No
48006,No
48007,No
48008,Yes
48009,Yes
48010,Yes
48011,No
48012,Yes
48013,No
48014,Yes
48015,No
48016,No
48017,No
48018,No
48019,Yes
48020,Yes
48021,No
48022,No
48023,Yes
48024,Yes
48025,No
48026,Yes
48027,No
48028,No
48029,Yes
48030,Yes
48031,No
48032,Yes
48033,No
48034,Yes
48035,No
48036,No
48037,Yes
48038,No
48039,Yes
48040,No
48041,No
48042,Yes
48043,No
48044,Yes
48045,No
48046,No
48047,No
48048,No
48049,Yes
48050,Yes
48051,No
48052,Yes
48053,Yes
48054,Yes
48055,No
48056,Yes
48057,No
48058,Yes
48059,Yes
48060,No
48061,Yes
48062,No
48063,No
48064,No
48065,Yes
48066,No
48067,Yes
48068,Yes
48069,No
48070,No
48071,No
48072,No
48073,Yes
48074,Yes
48075,Yes
48076,No
48077,Yes
48078,No
48079,No
48080,Yes
48081,No
48082,Yes
48083,Yes
48084,No
48085,No
48086,Yes
48087,Yes
48088,No
48089,Yes
48090,Yes
48091,No
48092,No
48093,No
48094,Yes
48095,No
48096,Yes
48097,No
48098,Yes
48099,No
48100,No
48101,No
48102,No
48103,Yes
48104,Yes
48105,Yes
48106,No
48107,No
48108,No
48109,No
48110,Yes
48111,Yes
48112,No
48113,No
48114,No
48115,No
48116,No
48117,Yes
48118,No
48119,No
48120,Yes
48121,No
48122,Yes
48123,Yes
48124,Yes
48125,No
48126,Yes
48127,No
48128,No
48129,Yes
48130,Yes
48131,Yes
48132,No
48133,Yes
48134,No
48135,No
48136,No
48137,Yes
48138,No
48139,Yes
48140,No
48141,No
48142,Yes
48143,No
48144,No
48145,Yes
48146,No
48147,No
48148,No
48149,No
48150,No
48151,Yes
48152,Yes
48153,Yes
48154,No
48155,No
48156,No
48157,Yes
48158,Yes
48159,No
48160,Yes
48161,No
48162,Yes
48163,No
48164,No
48165,Yes
48166,Yes
48167,No
48168,No
48169,Yes
48170,No
48171,No
48172,No
48173,No
48174,No
48175,Yes
48176,No
48177,No
48178,No
48179,No
48180,No
48181,No
48182,Yes
48183,No
48184,No
48185,No
48186,Yes
48187,Yes
48188,No
48189,No
48190,No
48191,No
48192,Yes
48193,No
48194,No
48195,No
48196,Yes
48197,Yes
48198,Yes
48199,Yes
48200,Yes
48201,Yes
48202,No
48203,No
48204,Yes
48205,No
48206,Yes
48207,No
48208,No
48209,Yes
48210,Yes
48211,Yes
48212,No
48213,No
48214,No
48215,No
48216,Yes
48217,No
48218,No
48219,Yes
48220,No
48221,No
48222,No
48223,No
48224,Yes
48225,No
48226,Yes
48227,No
48228,Yes
48229,Yes
48230,Yes
48231,Yes
48232,No
48233,No
48234,No
48235,Yes
48236,Yes
48237,No
48238,No
48239,No
48240,Yes
48241,No
48242,Yes
48243,Yes
48244,No
48245,Yes
48246,Yes
48247,No
48248,Yes
48249,Yes
48250,Yes
48251,No
48252,No
48253,No
48254,No
48255,Yes
48256,Yes
48257,Yes
48258,Yes
48259,No
48260,Yes
48261,No
48262,Yes
48263,No
48264,No
48265,Yes
48266,Yes
48267,Yes
48268,Yes
48269,Yes
48270,Yes
48271,Yes
48272,No
48273,Yes
48274,Yes
48275,No
48276,Yes
48277,Yes
48278,No
48279,No
48280,No
48281,Yes
48282,No
48283,Yes
48284,No
48285,Yes
48286,No
48287,Yes
48288,No
48289,Yes
48290,No
48291,Yes
48292,No
48293,No
48294,No
48295,Yes
48296,Yes
48297,Yes
48298,Yes
48299,No
48300,No
48301,No
48302,No
48303,No
48304,No
48305,No
48306,Yes
48307,Yes
48308,Yes
48309,No
48310,No
48311,No
48312,No
48313,Yes
48314,No
48315,Yes
48316,No
48317,Yes
48318,No
48319,Yes
48320,No
48321,No
48322,No
48323,No
48324,Yes
48325,Yes
48326,Yes
48327,Yes
48328,No
48329,No
48330,No
48331,Yes
48332,Yes
48333,Yes
48334,Yes
48335,No
48336,No
48337,Yes
48338,No
48339,Yes
48340,Yes
48341,No
48342,No
48343,Yes
48344,Yes
48345,Yes
48346,Yes
48347,No
48348,Yes
48349,No
48350,Yes
48351,No
48352,No
48353,No
48354,No
48355,Yes
48356,No
48357,No
48358,No
48359,No
48360,Yes
48361,No
48362,Yes
48363,Yes
48364,No
48365,No
48366,Yes
48367,No
48368,No
48369,No
48370,No
48371,Yes
48372,No
48373,No
48374,No
48375,No
48376,Yes
48377,Yes
48378,No
48379,Yes
48380,Yes
48381,No
48382,Yes
48383,Yes
48384,No
48385,No
48386,No
48387,Yes
48388,Yes
48389,No
48390,Yes
48391,No
48392,No
48393,Yes
48394,No
48395,No
48396,Yes
48397,Yes
48398,No
48399,No
48400,Yes
48401,Yes
48402,Yes
48403,Yes
48404,Yes
48405,Yes
48406,No
48407,Yes
48408,Yes
48409,Yes
48410,Yes
48411,No
48412,No
48413,Yes
48414,No
48415,No
48416,No
48417,Yes
48418,No
48419,Yes
48420,No
48421,Yes
48422,No
48423,Yes
48424,Yes
48425,No
48426,Yes
48427,No
48428,Yes
48429,Yes
48430,No
48431,No
48432,Yes
48433,No
48434,Yes
48435,Yes
48436,Yes
48437,No
48438,No
48439,Yes
48440,No
48441,No
48442,No
48443,No
48444,Yes
48445,Yes
48446,No
48447,No
48448,No
48449,No
48450,No
48451,No
48452,Yes
48453,Yes
48454,No
48455,No
48456,Yes
48457,Yes
48458,No
48459,No
48460,No
48461,No
48462,No
48463,No
48464,No
48465,Yes
48466,No
48467,Yes
48468,Yes
48469,Yes
48470,No
48471,Yes
48472,No
48473,No
48474,Yes
48475,No
48476,Yes
48477,No
48478,Yes
48479,Yes
48480,No
48481,No
48482,No
48483,No
48484,Yes
48485,No
48486,No
48487,Yes
48488,No
48489,No
48490,Yes
48491,No
48492,No
48493,No
48494,No
48495,Yes
48496,No
48497,Yes
48498,Yes
48499,No
48500,No
48501,No
48502,No
48503,No
48504,No
48505,No
48506,No
48507,No
48508,No
48509,Yes
48510,No
48511,Yes
48512,No
48513,No
48514,No
48515,Yes
48516,Yes
48517,Yes
48518,Yes
48519,No
48520,Yes
48521,No
48522,Yes
48523,No
48524,No
48525,No
48526,No
48527,No
48528,No
48529,No
48530,Yes
48531,Yes
48532,No
48533,No
48534,No
48535,Yes
48536,No
48537,No
48538,Yes
48539,Yes
48540,No
48541,No
48542,Yes
48543,No
48544,Yes
48545,Yes
48546,No
48547,Yes
48548,No
48549,No
48550,Yes
48551,No
48552,Yes
48553,No
48554,No
48555,No
48556,Yes
48557,No
48558,No
48559,No
48560,Yes
48561,No
48562,Yes
48563,No
48564,Yes
48565,No
48566,No
48567,No
48568,No
48569,No
48570,Yes
48571,No
48572,No
48573,No
48574,No
48575,Yes
48576,Yes
48577,No
48578,No
48579,No
48580,No
48581,No
48582,Yes
48583,No
48584,No
48585,No
48586,Yes
48587,Yes
48588,Yes
48589,Yes
48590,Yes
48591,Yes
48592,No
48593,Yes
48594,No
48595,Yes
48596,Yes
48597,No
48598,Yes
48599,No
48600,No
48601,No
48602,No
48603,No
48604,Yes
48605,Yes
48606,Yes
48607,No
48608,Yes
48609,Yes
48610,No
48611,No
48612,No
48613,No
48614,Yes
48615,No
48616,No
48617,Yes
48618,No
48619,No
48620,No
48621,No
48622,No
48623,Yes
48624,No
48625,Yes
48626,Yes
48627,Yes
48628,No
48629,Yes
48630,No
48631,No
48632,No
48633,No
48634,No
48635,No
48636,No
48637,No
48638,No
48639,No
48640,Yes
48641,No
48642,No
48643,Yes
48644,Yes
48645,No
48646,No
48647,No
48648,No
48649,Yes
48650,No
48651,No
48652,Yes
48653,No
48654,Yes
48655,Yes
48656,No
48657,Yes
48658,No
48659,Yes
48660,Yes
48661,Yes
48662,No
48663,No
48664,No
48665,Yes
48666,No
48667,No
48668,Yes
48669,No
48670,No
48671,Yes
48672,Yes
48673,Yes
48674,Yes
48675,No
48676,No
48677,Yes
48678,No
48679,No
48680,No
48681,No
48682,No
48683,No
48684,Yes
48685,Yes
48686,Yes
48687,No
48688,No
48689,No
48690,No
48691,Yes
48692,No
48693,No
48694,Yes
48695,No
48696,No
48697,Yes
48698,No
48699,No
48700,No
48701,No
48702,Yes
48703,No
48704,Yes
48705,Yes
48706,No
48707,No
48708,Yes
48709,Yes
48710,No
48711,No
48712,Yes
48713,Yes
48714,No
48715,Yes
48716,Yes
48717,No
48718,No
48719,Yes
48720,Yes
48721,Yes
48722,No
48723,No
48724,No
48725,No
48726,No
48727,Yes
48728,Yes
48729,Yes
48730,Yes
48731,Yes
48732,No
48733,Yes
48734,Yes
48735,No
48736,Yes
48737,Yes
48738,No
48739,No
48740,No
48741,No
48742,Yes
48743,No
48744,No
48745,Yes
48746,No
48747,Yes
48748,No
48749,No
48750,Yes
48751,No
48752,Yes
48753,No
48754,No
48755,No
48756,Yes
48757,No
48758,Yes
48759,No
48760,Yes
48761,Yes
48762,Yes
48763,No
48764,No
48765,Yes
48766,No
48767,No
48768,No
48769,Yes
48770,No
48771,No
48772,Yes
48773,Yes
48774,Yes
48775,Yes
48776,Yes
48777,No
48778,No
48779,Yes
48780,No
48781,No
48782,Yes
48783,No
48784,Yes
48785,Yes
48786,No
48787,No
48788,Yes
48789,No
48790,Yes
48791,No
48792,No
48793,No
48794,Yes
48795,No
48796,No
48797,Yes
48798,No
48799,Yes
48800,Yes
48801,Yes
48802,No
48803,Yes
48804,Yes
48805,No
48806,No
48807,No
48808,Yes
48809,Yes
48810,No
48811,No
48812,Yes
48813,Yes
48814,No
48815,No
48816,No
48817,Yes
48818,Yes
48819,Yes
48820,Yes
48821,No
48822,No
48823,Yes
48824,No
48825,No
48826,Yes
48827,No
48828,No
48829,Yes
48830,Yes
48831,No
48832,No
48833,Yes
48834,No
48835,No
48836,No
48837,No
48838,No
48839,Yes
48840,Yes
48841,No
48842,No
48843,No
48844,No
48845,No
48846,Yes
48847,No
48848,Yes
48849,Yes
48850,Yes
48851,Yes
48852,No
48853,Yes
48854,Yes
48855,No
48856,No
48857,No
48858,Yes
48859,Yes
48860,Yes
48861,Yes
48862,No
48863,Yes
48864,Yes
48865,No
48866,No
48867,No
48868,Yes
48869,No
48870,Yes
48871,No
48872,Yes
48873,Yes
48874,Yes
48875,No
48876,Yes
48877,Yes
48878,Yes
48879,No
48880,Yes
48881,Yes
48882,Yes
48883,Yes
48884,Yes
48885,No
48886,No
48887,No
48888,No
48889,Yes
48890,Yes
48891,No
48892,Yes
48893,Yes
48894,No
48895,Yes
48896,Yes
48897,Yes
48898,No
48899,Yes
48900,Yes
48901,Yes
48902,Yes
48903,Yes
48904,No
48905,Yes
48906,No
48907,Yes
48908,No
48909,Yes
48910,Yes
48911,No
48912,No
48913,Yes
48914,No
48915,No
48916,Yes
48917,Yes
48918,Yes
48919,No
48920,No
48921,No
48922,No
48923,No
48924,No
48925,No
48926,No
48927,No
48928,No
48929,Yes
48930,Yes
48931,No
48932,No
48933,Yes
48934,Yes
48935,No
48936,No
48937,No
48938,Yes
48939,No
48940,Yes
48941,Yes
48942,Yes
48943,Yes
48944,Yes
48945,No
48946,Yes
48947,Yes
48948,No
48949,Yes
48950,Yes
48951,No
48952,No
48953,Yes
48954,No
48955,Yes
48956,No
48957,No
48958,No
48959,Yes
48960,No
48961,Yes
48962,Yes
48963,No
48964,Yes
48965,No
48966,No
48967,No
48968,No
48969,No
48970,No
48971,Yes
48972,No
48973,No
48974,Yes
48975,Yes
48976,No
48977,No
48978,No
48979,No
48980,No
48981,No
48982,No
48983,Yes
48984,No
48985,Yes
48986,No
48987,Yes
48988,No
48989,Yes
48990,No
48991,Yes
48992,Yes
48993,No
48994,No
48995,No
48996,Yes
48997,Yes
48998,Yes
48999,No
49000,No
49001,No
49002,Yes
49003,No
49004,Yes
49005,No
49006,Yes
49007,Yes
49008,Yes
49009,No
49010,No
49011,Yes
49012,Yes
49013,Yes
49014,No
49015,Yes
49016,Yes
49017,Yes
49018,No
49019,No
49020,Yes
49021,No
49022,Yes
49023,No
49024,No
49025,Yes
49026,Yes
49027,Yes
49028,Yes
49029,Yes
49030,Yes
49031,Yes
49032,No
49033,Yes
49034,No
49035,No
49036,No
49037,Yes
49038,Yes
49039,No
49040,No
49041,Yes
49042,No
49043,No
49044,No
49045,No
49046,Yes
49047,Yes
49048,No
49049,No
49050,Yes
49051,Yes
49052,No
49053,Yes
49054,Yes
49055,No
49056,Yes
49057,No
49058,No
49059,No
49060,No
49061,No
49062,No
49063,No
49064,No
49065,Yes
49066,No
49067,No
49068,Yes
49069,No
49070,Yes
49071,No
49072,No
49073,Yes
49074,No
49075,No
49076,No
49077,No
49078,Yes
49079,No
49080,No
49081,No
49082,Yes
49083,Yes
49084,Yes
49085,Yes
49086,No
49087,Yes
49088,Yes
49089,Yes
49090,Yes
49091,No
49092,Yes
49093,Yes
49094,Yes
49095,Yes
49096,Yes
49097,No
49098,No
49099,Yes
49100,Yes
49101,No
49102,No
49103,Yes
49104,Yes
49105,No
49106,Yes
49107,No
49108,Yes
49109,No
49110,No
49111,No
49112,Yes
49113,Yes
49114,No
49115,No
49116,No
49117,No
49118,No
49119,No
49120,No
49121,Yes
49122,Yes
49123,Yes
49124,No
49125,Yes
49126,Yes
49127,Yes
49128,No
49129,Yes
49130,Yes
49131,No
49132,No
49133,Yes
49134,Yes
49135,Yes
49136,Yes
49137,Yes
49138,No
49139,No
49140,Yes
49141,No
49142,Yes
49143,No
49144,Yes
49145,No
49146,No
49147,No
49148,No
49149,No
49150,Yes
49151,No
49152,No
49153,Yes
49154,No
49155,No
49156,No
49157,No
49158,Yes
49159,No
49160,Yes
49161,Yes
49162,No
49163,No
49164,Yes
49165,No
49166,No
49167,No
49168,No
49169,Yes
49170,No
49171,No
49172,No
49173,Yes
49174,Yes
49175,No
49176,No
49177,Yes
49178,No
49179,No
49180,No
49181,No
49182,No
49183,Yes
49184,No
49185,Yes
49186,No
49187,Yes
49188,Yes
49189,Yes
49190,No
49191,No
49192,No
49193,Yes
49194,Yes
49195,Yes
49196,No
49197,No
49198,No
49199,No
49200,Yes
49201,Yes
49202,No
49203,No
49204,No
49205,Yes
49206,Yes
49207,No
49208,Yes
49209,No
49210,Yes
49211,No
49212,Yes
49213,No
49214,No
49215,Yes
49216,No
49217,Yes
49218,No
49219,No
49220,No
49221,Yes
49222,No
49223,Yes
49224,Yes
49225,Yes
49226,No
49227,No
49228,No
49229,No
49230,Yes
49231,Yes
49232,Yes
49233,No
49234,No
49235,No
49236,No
49237,No
49238,No
49239,No
49240,No
49241,Yes
49242,Yes
49243,No
49244,No
49245,No
49246,Yes
49247,No
49248,Yes
49249,Yes
49250,No
49251,Yes
49252,No
49253,No
49254,No
49255,No
49256,No
49257,Yes
49258,Yes
49259,No
49260,No
49261,No
49262,No
49263,No
49264,Yes
49265,Yes
49266,No
49267,Yes
49268,No
49269,No
49270,No
49271,Yes
49272,No
49273,Yes
49274,No
49275,No
49276,Yes
49277,No
49278,No
49279,No
49280,No
49281,Yes
49282,Yes
49283,Yes
49284,No
49285,Yes
49286,No
49287,No
49288,No
49289,Yes
49290,No
49291,No
49292,Yes
49293,Yes
49294,Yes
49295,No
49296,No
49297,No
49298,Yes
49299,No
49300,Yes
49301,No
49302,No
49303,No
49304,Yes
49305,No
49306,No
49307,No
49308,Yes
49309,No
49310,No
49311,No
49312,No
49313,No
49314,Yes
49315,Yes
49316,Yes
49317,Yes
49318,No
49319,No
49320,No
49321,No
49322,No
49323,Yes
49324,No
49325,No
49326,Yes
49327,No
49328,No
49329,No
49330,No
49331,No
49332,Yes
49333,No
49334,No
49335,No
49336,Yes
49337,No
49338,Yes
49339,No
49340,No
49341,No
49342,No
49343,No
49344,No
49345,No
49346,Yes
49347,Yes
49348,Yes
49349,No
49350,No
49351,Yes
49352,Yes
49353,Yes
49354,Yes
49355,No
49356,Yes
49357,No
49358,No
49359,No
49360,No
49361,No
49362,No
49363,No
49364,No
49365,Yes
49366,No
49367,No
49368,Yes
49369,Yes
49370,No
49371,Yes
49372,No
49373,Yes
49374,Yes
49375,Yes
49376,No
49377,Yes
49378,No
49379,Yes
49380,Yes
49381,Yes
49382,Yes
49383,No
49384,No
49385,Yes
49386,Yes
49387,No
49388,Yes
49389,Yes
49390,Yes
49391,Yes
49392,No
49393,Yes
49394,Yes
49395,Yes
49396,No
49397,No
49398,Yes
49399,Yes
49400,No
49401,Yes
49402,No
49403,Yes
49404,No
49405,No
49406,No
49407,No
49408,No
49409,No
49410,No
49411,No
49412,Yes
49413,No
49414,No
49415,Yes
49416,Yes
49417,No
49418,No
49419,No
49420,Yes
49421,No
49422,Yes
49423,Yes
49424,No
49425,Yes
49426,Yes
49427,Yes
49428,No
49429,No
49430,No
49431,No
49432,No
49433,No
49434,No
49435,Yes
49436,Yes
49437,No
49438,No
49439,No
49440,No
49441,No
49442,No
49443,No
49444,Yes
49445,Yes
49446,No
49447,No
49448,No
49449,No
49450,No
49451,No
49452,No
49453,Yes
49454,No
49455,No
49456,Yes
49457,No
49458,No
49459,No
49460,No
49461,No
49462,No
49463,No
49464,No
49465,No
49466,Yes
49467,Yes
49468,Yes
49469,Yes
49470,Yes
49471,No
49472,Yes
49473,Yes
49474,No
49475,No
49476,No
49477,No
49478,Yes
49479,Yes
49480,No
49481,Yes
49482,No
49483,Yes
49484,No
49485,Yes
49486,No
49487,Yes
49488,Yes
49489,No
49490,No
49491,Yes
49492,Yes
49493,Yes
49494,No
49495,Yes
49496,No
49497,No
49498,No
49499,Yes
49500,No
49501,No
49502,No
49503,No
49504,No
49505,Yes
49506,Yes
49507,Yes
49508,Yes
49509,No
49510,No
49511,No
49512,No
49513,No
49514,Yes
49515,Yes
49516,Yes
49517,Yes
49518,No
49519,No
49520,Yes
49521,Yes
49522,No
49523,Yes
49524,Yes
49525,No
49526,No
49527,Yes
49528,No
49529,No
49530,Yes
49531,No
49532,No
49533,Yes
49534,Yes
49535,No
49536,Yes
49537,Yes
49538,Yes
49539,No
49540,No
49541,Yes
49542,Yes
49543,Yes
49544,Yes
49545,Yes
49546,Yes
49547,Yes
49548,Yes
49549,Yes
49550,No
49551,Yes
49552,Yes
49553,Yes
49554,Yes
49555,No
49556,Yes
49557,Yes
49558,Yes
49559,No
49560,No
49561,No
49562,Yes
49563,Yes
49564,No
49565,No
49566,Yes
49567,Yes
49568,Yes
49569,Yes
49570,No
49571,No
49572,No
49573,Yes
49574,No
49575,Yes
49576,Yes
49577,Yes
49578,No
49579,Yes
49580,No
49581,Yes
49582,Yes
49583,Yes
49584,No
49585,No
49586,No
49587,No
49588,No
49589,Yes
49590,No
49591,No
49592,No
49593,No
49594,Yes
49595,No
49596,No
49597,Yes
49598,No
49599,Yes
49600,No
49601,No
49602,Yes
49603,Yes
49604,No
49605,Yes
49606,Yes
49607,No
49608,Yes
49609,No
49610,No
49611,No
49612,Yes
49613,No
49614,No
49615,Yes
49616,No
49617,No
49618,Yes
49619,No
49620,No
49621,No
49622,No
49623,Yes
49624,No
49625,Yes
49626,No
49627,Yes
49628,No
49629,No
49630,Yes
49631,Yes
49632,Yes
49633,No
49634,Yes
49635,No
49636,No
49637,Yes
49638,No
49639,Yes
49640,Yes
49641,No
49642,Yes
49643,No
49644,No
49645,No
49646,Yes
49647,No
49648,Yes
49649,No
49650,No
49651,No
49652,No
49653,Yes
49654,Yes
49655,Yes
49656,No
49657,No
49658,Yes
49659,Yes
49660,No
49661,Yes
49662,Yes
49663,No
49664,No
49665,No
49666,Yes
49667,Yes
49668,No
49669,No
49670,No
49671,Yes
49672,Yes
49673,Yes
49674,Yes
49675,No
49676,Yes
49677,No
49678,Yes
49679,No
49680,No
49681,No
49682,Yes
49683,No
49684,No
49685,Yes
49686,No
49687,Yes
49688,No
49689,No
49690,No
49691,Yes
49692,No
49693,No
49694,No
49695,No
49696,Yes
49697,Yes
49698,No
49699,No
49700,Yes
49701,No
49702,Yes
49703,Yes
49704,No
49705,No
49706,Yes
49707,Yes
49708,Yes
49709,Yes
49710,Yes
49711,Yes
49712,No
49713,Yes
49714,No
49715,No
49716,Yes
49717,No
49718,Yes
49719,Yes
49720,No
49721,Yes
49722,No
49723,Yes
49724,No
49725,No
49726,Yes
49727,No
49728,Yes
49729,No
49730,No
49731,Yes
49732,Yes
49733,No
49734,Yes
49735,No
49736,Yes
49737,No
49738,Yes
49739,No
49740,No
49741,Yes
49742,Yes
49743,No
49744,Yes
49745,Yes
49746,No
49747,Yes
49748,No
49749,Yes
49750,No
49751,No
49752,No
49753,No
49754,No
49755,No
49756,No
