"RowID","ExtraTime"
47326,"No"
47327,"No"
47328,"No"
47329,"No"
47330,"Yes"
47331,"No"
47332,"No"
47333,"Yes"
47334,"No"
47335,"No"
47336,"No"
47337,"No"
47338,"No"
47339,"No"
47340,"No"
47341,"No"
47342,"No"
47343,"No"
47344,"No"
47345,"No"
47346,"No"
47347,"No"
47348,"Yes"
47349,"Yes"
47350,"No"
47351,"No"
47352,"Yes"
47353,"No"
47354,"No"
47355,"No"
47356,"No"
47357,"No"
47358,"Yes"
47359,"No"
47360,"Yes"
47361,"No"
47362,"Yes"
47363,"No"
47364,"No"
47365,"Yes"
47366,"No"
47367,"No"
47368,"No"
47369,"No"
47370,"No"
47371,"Yes"
47372,"Yes"
47373,"No"
47374,"No"
47375,"No"
47376,"Yes"
47377,"Yes"
47378,"Yes"
47379,"No"
47380,"Yes"
47381,"No"
47382,"No"
47383,"Yes"
47384,"No"
47385,"Yes"
47386,"No"
47387,"No"
47388,"No"
47389,"No"
47390,"No"
47391,"No"
47392,"Yes"
47393,"No"
47394,"No"
47395,"Yes"
47396,"No"
47397,"No"
47398,"No"
47399,"No"
47400,"No"
47401,"No"
47402,"No"
47403,"No"
47404,"No"
47405,"No"
47406,"No"
47407,"No"
47408,"No"
47409,"No"
47410,"No"
47411,"No"
47412,"No"
47413,"No"
47414,"No"
47415,"Yes"
47416,"Yes"
47417,"No"
47418,"Yes"
47419,"No"
47420,"No"
47421,"No"
47422,"No"
47423,"No"
47424,"No"
47425,"No"
47426,"No"
47427,"No"
47428,"No"
47429,"No"
47430,"No"
47431,"No"
47432,"Yes"
47433,"No"
47434,"No"
47435,"No"
47436,"No"
47437,"Yes"
47438,"No"
47439,"No"
47440,"No"
47441,"No"
47442,"No"
47443,"Yes"
47444,"No"
47445,"No"
47446,"No"
47447,"Yes"
47448,"No"
47449,"Yes"
47450,"No"
47451,"No"
47452,"No"
47453,"No"
47454,"No"
47455,"No"
47456,"No"
47457,"Yes"
47458,"No"
47459,"No"
47460,"No"
47461,"No"
47462,"No"
47463,"No"
47464,"No"
47465,"No"
47466,"No"
47467,"Yes"
47468,"No"
47469,"No"
47470,"No"
47471,"No"
47472,"No"
47473,"No"
47474,"Yes"
47475,"No"
47476,"Yes"
47477,"Yes"
47478,"Yes"
47479,"No"
47480,"No"
47481,"No"
47482,"No"
47483,"No"
47484,"Yes"
47485,"No"
47486,"No"
47487,"No"
47488,"No"
47489,"No"
47490,"No"
47491,"No"
47492,"No"
47493,"Yes"
47494,"No"
47495,"Yes"
47496,"No"
47497,"No"
47498,"No"
47499,"No"
47500,"No"
47501,"No"
47502,"No"
47503,"No"
47504,"No"
47505,"No"
47506,"No"
47507,"Yes"
47508,"No"
47509,"No"
47510,"No"
47511,"Yes"
47512,"No"
47513,"No"
47514,"No"
47515,"No"
47516,"No"
47517,"No"
47518,"No"
47519,"No"
47520,"No"
47521,"No"
47522,"No"
47523,"No"
47524,"No"
47525,"Yes"
47526,"Yes"
47527,"No"
47528,"No"
47529,"Yes"
47530,"No"
47531,"No"
47532,"No"
47533,"No"
47534,"Yes"
47535,"No"
47536,"No"
47537,"No"
47538,"No"
47539,"No"
47540,"No"
47541,"No"
47542,"Yes"
47543,"No"
47544,"Yes"
47545,"No"
47546,"No"
47547,"No"
47548,"No"
47549,"Yes"
47550,"No"
47551,"No"
47552,"No"
47553,"No"
47554,"Yes"
47555,"No"
47556,"No"
47557,"No"
47558,"Yes"
47559,"No"
47560,"Yes"
47561,"No"
47562,"Yes"
47563,"Yes"
47564,"No"
47565,"No"
47566,"Yes"
47567,"Yes"
47568,"No"
47569,"No"
47570,"No"
47571,"No"
47572,"Yes"
47573,"No"
47574,"Yes"
47575,"Yes"
47576,"Yes"
47577,"No"
47578,"No"
47579,"No"
47580,"Yes"
47581,"No"
47582,"Yes"
47583,"No"
47584,"No"
47585,"No"
47586,"No"
47587,"No"
47588,"No"
47589,"No"
47590,"No"
47591,"Yes"
47592,"No"
47593,"No"
47594,"No"
47595,"Yes"
47596,"No"
47597,"Yes"
47598,"No"
47599,"No"
47600,"No"
47601,"No"
47602,"Yes"
47603,"No"
47604,"No"
47605,"No"
47606,"No"
47607,"No"
47608,"No"
47609,"No"
47610,"Yes"
47611,"No"
47612,"No"
47613,"Yes"
47614,"Yes"
47615,"No"
47616,"No"
47617,"Yes"
47618,"No"
47619,"No"
47620,"No"
47621,"No"
47622,"No"
47623,"No"
47624,"No"
47625,"No"
47626,"No"
47627,"No"
47628,"No"
47629,"No"
47630,"No"
47631,"No"
47632,"Yes"
47633,"No"
47634,"No"
47635,"No"
47636,"No"
47637,"No"
47638,"No"
47639,"No"
47640,"No"
47641,"No"
47642,"No"
47643,"Yes"
47644,"No"
47645,"No"
47646,"No"
47647,"No"
47648,"No"
47649,"No"
47650,"No"
47651,"Yes"
47652,"No"
47653,"No"
47654,"Yes"
47655,"No"
47656,"No"
47657,"No"
47658,"Yes"
47659,"Yes"
47660,"No"
47661,"No"
47662,"No"
47663,"No"
47664,"No"
47665,"No"
47666,"No"
47667,"Yes"
47668,"No"
47669,"No"
47670,"No"
47671,"No"
47672,"No"
47673,"No"
47674,"No"
47675,"No"
47676,"No"
47677,"Yes"
47678,"No"
47679,"No"
47680,"Yes"
47681,"No"
47682,"Yes"
47683,"No"
47684,"No"
47685,"No"
47686,"No"
47687,"No"
47688,"No"
47689,"No"
47690,"No"
47691,"Yes"
47692,"No"
47693,"No"
47694,"No"
47695,"No"
47696,"Yes"
47697,"No"
47698,"Yes"
47699,"Yes"
47700,"Yes"
47701,"No"
47702,"No"
47703,"No"
47704,"No"
47705,"Yes"
47706,"Yes"
47707,"Yes"
47708,"No"
47709,"No"
47710,"Yes"
47711,"No"
47712,"No"
47713,"Yes"
47714,"No"
47715,"Yes"
47716,"Yes"
47717,"No"
47718,"No"
47719,"No"
47720,"No"
47721,"No"
47722,"No"
47723,"No"
47724,"No"
47725,"No"
47726,"No"
47727,"No"
47728,"No"
47729,"Yes"
47730,"No"
47731,"No"
47732,"No"
47733,"No"
47734,"No"
47735,"No"
47736,"No"
47737,"No"
47738,"No"
47739,"No"
47740,"No"
47741,"No"
47742,"Yes"
47743,"No"
47744,"No"
47745,"No"
47746,"No"
47747,"No"
47748,"No"
47749,"No"
47750,"No"
47751,"Yes"
47752,"No"
47753,"No"
47754,"Yes"
47755,"No"
47756,"No"
47757,"Yes"
47758,"No"
47759,"No"
47760,"No"
47761,"No"
47762,"Yes"
47763,"No"
47764,"No"
47765,"No"
47766,"No"
47767,"No"
47768,"No"
47769,"No"
47770,"No"
47771,"No"
47772,"Yes"
47773,"No"
47774,"Yes"
47775,"No"
47776,"No"
47777,"No"
47778,"No"
47779,"Yes"
47780,"Yes"
47781,"No"
47782,"Yes"
47783,"No"
47784,"No"
47785,"No"
47786,"No"
47787,"No"
47788,"Yes"
47789,"No"
47790,"Yes"
47791,"No"
47792,"No"
47793,"No"
47794,"Yes"
47795,"No"
47796,"Yes"
47797,"No"
47798,"No"
47799,"No"
47800,"No"
47801,"No"
47802,"No"
47803,"No"
47804,"No"
47805,"No"
47806,"No"
47807,"No"
47808,"No"
47809,"No"
47810,"No"
47811,"No"
47812,"No"
47813,"No"
47814,"No"
47815,"No"
47816,"Yes"
47817,"No"
47818,"No"
47819,"No"
47820,"No"
47821,"No"
47822,"No"
47823,"No"
47824,"No"
47825,"Yes"
47826,"No"
47827,"No"
47828,"No"
47829,"No"
47830,"No"
47831,"Yes"
47832,"No"
47833,"No"
47834,"No"
47835,"No"
47836,"No"
47837,"No"
47838,"Yes"
47839,"No"
47840,"No"
47841,"No"
47842,"No"
47843,"No"
47844,"Yes"
47845,"No"
47846,"No"
47847,"No"
47848,"No"
47849,"No"
47850,"Yes"
47851,"Yes"
47852,"No"
47853,"No"
47854,"No"
47855,"No"
47856,"No"
47857,"No"
47858,"No"
47859,"No"
47860,"Yes"
47861,"No"
47862,"Yes"
47863,"No"
47864,"No"
47865,"No"
47866,"No"
47867,"No"
47868,"Yes"
47869,"No"
47870,"No"
47871,"No"
47872,"No"
47873,"Yes"
47874,"No"
47875,"No"
47876,"Yes"
47877,"No"
47878,"No"
47879,"No"
47880,"No"
47881,"Yes"
47882,"Yes"
47883,"No"
47884,"Yes"
47885,"No"
47886,"Yes"
47887,"No"
47888,"Yes"
47889,"No"
47890,"Yes"
47891,"No"
47892,"Yes"
47893,"Yes"
47894,"No"
47895,"No"
47896,"No"
47897,"No"
47898,"No"
47899,"Yes"
47900,"Yes"
47901,"No"
47902,"No"
47903,"No"
47904,"No"
47905,"No"
47906,"No"
47907,"No"
47908,"No"
47909,"No"
47910,"No"
47911,"Yes"
47912,"Yes"
47913,"No"
47914,"No"
47915,"Yes"
47916,"No"
47917,"No"
47918,"Yes"
47919,"No"
47920,"No"
47921,"No"
47922,"No"
47923,"No"
47924,"No"
47925,"No"
47926,"Yes"
47927,"Yes"
47928,"No"
47929,"No"
47930,"No"
47931,"No"
47932,"Yes"
47933,"No"
47934,"Yes"
47935,"No"
47936,"No"
47937,"No"
47938,"Yes"
47939,"No"
47940,"No"
47941,"No"
47942,"Yes"
47943,"Yes"
47944,"No"
47945,"No"
47946,"No"
47947,"No"
47948,"Yes"
47949,"No"
47950,"Yes"
47951,"Yes"
47952,"No"
47953,"No"
47954,"No"
47955,"No"
47956,"No"
47957,"Yes"
47958,"No"
47959,"No"
47960,"No"
47961,"No"
47962,"No"
47963,"Yes"
47964,"No"
47965,"No"
47966,"Yes"
47967,"No"
47968,"No"
47969,"Yes"
47970,"No"
47971,"No"
47972,"Yes"
47973,"No"
47974,"No"
47975,"No"
47976,"Yes"
47977,"No"
47978,"No"
47979,"No"
47980,"No"
47981,"No"
47982,"No"
47983,"No"
47984,"No"
47985,"Yes"
47986,"No"
47987,"No"
47988,"No"
47989,"No"
47990,"Yes"
47991,"No"
47992,"Yes"
47993,"No"
47994,"Yes"
47995,"No"
47996,"No"
47997,"No"
47998,"No"
47999,"No"
48000,"Yes"
48001,"No"
48002,"No"
48003,"No"
48004,"No"
48005,"No"
48006,"No"
48007,"No"
48008,"No"
48009,"No"
48010,"No"
48011,"No"
48012,"No"
48013,"No"
48014,"Yes"
48015,"No"
48016,"No"
48017,"No"
48018,"No"
48019,"No"
48020,"No"
48021,"No"
48022,"No"
48023,"Yes"
48024,"No"
48025,"No"
48026,"No"
48027,"No"
48028,"No"
48029,"No"
48030,"Yes"
48031,"No"
48032,"Yes"
48033,"No"
48034,"Yes"
48035,"Yes"
48036,"Yes"
48037,"Yes"
48038,"No"
48039,"No"
48040,"No"
48041,"No"
48042,"Yes"
48043,"No"
48044,"No"
48045,"No"
48046,"Yes"
48047,"No"
48048,"No"
48049,"No"
48050,"No"
48051,"No"
48052,"No"
48053,"No"
48054,"No"
48055,"No"
48056,"No"
48057,"No"
48058,"No"
48059,"Yes"
48060,"No"
48061,"No"
48062,"No"
48063,"Yes"
48064,"No"
48065,"No"
48066,"Yes"
48067,"No"
48068,"Yes"
48069,"No"
48070,"No"
48071,"No"
48072,"No"
48073,"No"
48074,"No"
48075,"No"
48076,"Yes"
48077,"Yes"
48078,"No"
48079,"No"
48080,"Yes"
48081,"Yes"
48082,"No"
48083,"No"
48084,"Yes"
48085,"Yes"
48086,"Yes"
48087,"Yes"
48088,"No"
48089,"No"
48090,"No"
48091,"No"
48092,"No"
48093,"Yes"
48094,"No"
48095,"Yes"
48096,"No"
48097,"Yes"
48098,"No"
48099,"No"
48100,"Yes"
48101,"No"
48102,"No"
48103,"No"
48104,"Yes"
48105,"No"
48106,"Yes"
48107,"No"
48108,"Yes"
48109,"No"
48110,"No"
48111,"Yes"
48112,"Yes"
48113,"No"
48114,"No"
48115,"No"
48116,"Yes"
48117,"No"
48118,"No"
48119,"No"
48120,"No"
48121,"Yes"
48122,"No"
48123,"No"
48124,"No"
48125,"No"
48126,"No"
48127,"No"
48128,"No"
48129,"No"
48130,"No"
48131,"No"
48132,"No"
48133,"No"
48134,"Yes"
48135,"No"
48136,"No"
48137,"No"
48138,"No"
48139,"Yes"
48140,"No"
48141,"No"
48142,"No"
48143,"Yes"
48144,"No"
48145,"No"
48146,"No"
48147,"No"
48148,"No"
48149,"No"
48150,"No"
48151,"No"
48152,"Yes"
48153,"Yes"
48154,"No"
48155,"Yes"
48156,"No"
48157,"No"
48158,"No"
48159,"No"
48160,"No"
48161,"No"
48162,"No"
48163,"No"
48164,"No"
48165,"No"
48166,"Yes"
48167,"No"
48168,"No"
48169,"Yes"
48170,"Yes"
48171,"No"
48172,"No"
48173,"Yes"
48174,"Yes"
48175,"Yes"
48176,"No"
48177,"No"
48178,"No"
48179,"No"
48180,"Yes"
48181,"No"
48182,"Yes"
48183,"No"
48184,"No"
48185,"No"
48186,"No"
48187,"No"
48188,"No"
48189,"No"
48190,"No"
48191,"No"
48192,"No"
48193,"No"
48194,"No"
48195,"No"
48196,"No"
48197,"No"
48198,"No"
48199,"Yes"
48200,"No"
48201,"No"
48202,"Yes"
48203,"No"
48204,"No"
48205,"No"
48206,"No"
48207,"No"
48208,"No"
48209,"No"
48210,"No"
48211,"No"
48212,"No"
48213,"No"
48214,"No"
48215,"No"
48216,"No"
48217,"No"
48218,"No"
48219,"No"
48220,"No"
48221,"Yes"
48222,"No"
48223,"No"
48224,"No"
48225,"No"
48226,"No"
48227,"Yes"
48228,"No"
48229,"Yes"
48230,"No"
48231,"Yes"
48232,"Yes"
48233,"No"
48234,"No"
48235,"No"
48236,"No"
48237,"No"
48238,"Yes"
48239,"Yes"
48240,"Yes"
48241,"No"
48242,"No"
48243,"No"
48244,"No"
48245,"No"
48246,"No"
48247,"No"
48248,"No"
48249,"Yes"
48250,"No"
48251,"No"
48252,"No"
48253,"No"
48254,"Yes"
48255,"No"
48256,"No"
48257,"Yes"
48258,"No"
48259,"No"
48260,"No"
48261,"Yes"
48262,"No"
48263,"No"
48264,"No"
48265,"No"
48266,"No"
48267,"No"
48268,"No"
48269,"No"
48270,"No"
48271,"No"
48272,"No"
48273,"Yes"
48274,"No"
48275,"No"
48276,"No"
48277,"No"
48278,"No"
48279,"No"
48280,"No"
48281,"No"
48282,"No"
48283,"No"
48284,"No"
48285,"No"
48286,"No"
48287,"Yes"
48288,"No"
48289,"No"
48290,"No"
48291,"Yes"
48292,"No"
48293,"No"
48294,"Yes"
48295,"No"
48296,"No"
48297,"No"
48298,"Yes"
48299,"No"
48300,"No"
48301,"Yes"
48302,"No"
48303,"No"
48304,"No"
48305,"Yes"
48306,"No"
48307,"Yes"
48308,"No"
48309,"No"
48310,"No"
48311,"No"
48312,"No"
48313,"No"
48314,"Yes"
48315,"No"
48316,"No"
48317,"No"
48318,"No"
48319,"No"
48320,"No"
48321,"No"
48322,"No"
48323,"No"
48324,"No"
48325,"Yes"
48326,"No"
48327,"No"
48328,"Yes"
48329,"Yes"
48330,"No"
48331,"Yes"
48332,"No"
48333,"No"
48334,"No"
48335,"No"
48336,"Yes"
48337,"No"
48338,"Yes"
48339,"No"
48340,"No"
48341,"No"
48342,"No"
48343,"Yes"
48344,"No"
48345,"Yes"
48346,"No"
48347,"No"
48348,"Yes"
48349,"Yes"
48350,"Yes"
48351,"No"
48352,"No"
48353,"No"
48354,"No"
48355,"No"
48356,"Yes"
48357,"Yes"
48358,"No"
48359,"No"
48360,"No"
48361,"No"
48362,"No"
48363,"No"
48364,"No"
48365,"Yes"
48366,"No"
48367,"No"
48368,"No"
48369,"No"
48370,"No"
48371,"No"
48372,"Yes"
48373,"No"
48374,"No"
48375,"No"
48376,"No"
48377,"No"
48378,"No"
48379,"No"
48380,"No"
48381,"Yes"
48382,"No"
48383,"No"
48384,"Yes"
48385,"Yes"
48386,"No"
48387,"No"
48388,"Yes"
48389,"No"
48390,"No"
48391,"No"
48392,"Yes"
48393,"Yes"
48394,"No"
48395,"Yes"
48396,"No"
48397,"No"
48398,"Yes"
48399,"No"
48400,"No"
48401,"No"
48402,"Yes"
48403,"No"
48404,"No"
48405,"No"
48406,"No"
48407,"No"
48408,"No"
48409,"No"
48410,"Yes"
48411,"Yes"
48412,"No"
48413,"Yes"
48414,"No"
48415,"No"
48416,"No"
48417,"Yes"
48418,"No"
48419,"Yes"
48420,"No"
48421,"Yes"
48422,"No"
48423,"No"
48424,"Yes"
48425,"No"
48426,"No"
48427,"Yes"
48428,"No"
48429,"No"
48430,"No"
48431,"Yes"
48432,"No"
48433,"No"
48434,"No"
48435,"No"
48436,"No"
48437,"Yes"
48438,"No"
48439,"Yes"
48440,"No"
48441,"No"
48442,"No"
48443,"Yes"
48444,"No"
48445,"Yes"
48446,"Yes"
48447,"Yes"
48448,"No"
48449,"No"
48450,"No"
48451,"No"
48452,"No"
48453,"No"
48454,"No"
48455,"Yes"
48456,"Yes"
48457,"Yes"
48458,"Yes"
48459,"No"
48460,"Yes"
48461,"No"
48462,"No"
48463,"Yes"
48464,"No"
48465,"No"
48466,"No"
48467,"No"
48468,"No"
48469,"No"
48470,"Yes"
48471,"Yes"
48472,"No"
48473,"Yes"
48474,"No"
48475,"No"
48476,"No"
48477,"Yes"
48478,"Yes"
48479,"No"
48480,"Yes"
48481,"Yes"
48482,"No"
48483,"No"
48484,"Yes"
48485,"No"
48486,"No"
48487,"No"
48488,"No"
48489,"No"
48490,"No"
48491,"No"
48492,"Yes"
48493,"No"
48494,"No"
48495,"No"
48496,"Yes"
48497,"No"
48498,"No"
48499,"No"
48500,"No"
48501,"Yes"
48502,"No"
48503,"Yes"
48504,"No"
48505,"No"
48506,"No"
48507,"Yes"
48508,"No"
48509,"No"
48510,"No"
48511,"No"
48512,"No"
48513,"No"
48514,"No"
48515,"No"
48516,"No"
48517,"No"
48518,"No"
48519,"Yes"
48520,"No"
48521,"Yes"
48522,"No"
48523,"No"
48524,"Yes"
48525,"Yes"
48526,"Yes"
48527,"Yes"
48528,"No"
48529,"No"
48530,"Yes"
48531,"No"
48532,"No"
48533,"No"
48534,"No"
48535,"No"
48536,"No"
48537,"No"
48538,"No"
48539,"Yes"
48540,"No"
48541,"No"
48542,"No"
48543,"No"
48544,"No"
48545,"No"
48546,"No"
48547,"No"
48548,"No"
48549,"Yes"
48550,"No"
48551,"No"
48552,"No"
48553,"No"
48554,"No"
48555,"No"
48556,"No"
48557,"No"
48558,"No"
48559,"No"
48560,"No"
48561,"Yes"
48562,"No"
48563,"Yes"
48564,"No"
48565,"No"
48566,"No"
48567,"Yes"
48568,"No"
48569,"No"
48570,"No"
48571,"Yes"
48572,"No"
48573,"No"
48574,"No"
48575,"No"
48576,"No"
48577,"No"
48578,"No"
48579,"No"
48580,"No"
48581,"No"
48582,"No"
48583,"No"
48584,"No"
48585,"No"
48586,"Yes"
48587,"No"
48588,"No"
48589,"Yes"
48590,"No"
48591,"No"
48592,"No"
48593,"No"
48594,"Yes"
48595,"No"
48596,"No"
48597,"No"
48598,"Yes"
48599,"No"
48600,"No"
48601,"No"
48602,"No"
48603,"No"
48604,"No"
48605,"No"
48606,"No"
48607,"Yes"
48608,"Yes"
48609,"No"
48610,"No"
48611,"No"
48612,"Yes"
48613,"No"
48614,"No"
48615,"No"
48616,"No"
48617,"Yes"
48618,"No"
48619,"No"
48620,"No"
48621,"No"
48622,"No"
48623,"No"
48624,"No"
48625,"No"
48626,"No"
48627,"Yes"
48628,"No"
48629,"No"
48630,"No"
48631,"No"
48632,"No"
48633,"No"
48634,"No"
48635,"No"
48636,"No"
48637,"No"
48638,"No"
48639,"Yes"
48640,"No"
48641,"No"
48642,"No"
48643,"No"
48644,"No"
48645,"No"
48646,"Yes"
48647,"No"
48648,"No"
48649,"No"
48650,"No"
48651,"No"
48652,"No"
48653,"No"
48654,"No"
48655,"No"
48656,"No"
48657,"No"
48658,"No"
48659,"Yes"
48660,"No"
48661,"Yes"
48662,"No"
48663,"No"
48664,"No"
48665,"Yes"
48666,"No"
48667,"Yes"
48668,"No"
48669,"No"
48670,"No"
48671,"No"
48672,"No"
48673,"No"
48674,"No"
48675,"No"
48676,"No"
48677,"No"
48678,"Yes"
48679,"No"
48680,"Yes"
48681,"No"
48682,"No"
48683,"No"
48684,"No"
48685,"No"
48686,"No"
48687,"No"
48688,"No"
48689,"No"
48690,"No"
48691,"Yes"
48692,"No"
48693,"Yes"
48694,"No"
48695,"Yes"
48696,"No"
48697,"No"
48698,"No"
48699,"Yes"
48700,"Yes"
48701,"No"
48702,"No"
48703,"No"
48704,"Yes"
48705,"Yes"
48706,"No"
48707,"No"
48708,"No"
48709,"Yes"
48710,"No"
48711,"No"
48712,"Yes"
48713,"No"
48714,"No"
48715,"No"
48716,"No"
48717,"No"
48718,"No"
48719,"No"
48720,"No"
48721,"Yes"
48722,"No"
48723,"No"
48724,"No"
48725,"Yes"
48726,"Yes"
48727,"No"
48728,"Yes"
48729,"No"
48730,"Yes"
48731,"No"
48732,"Yes"
48733,"Yes"
48734,"Yes"
48735,"Yes"
48736,"No"
48737,"No"
48738,"No"
48739,"Yes"
48740,"Yes"
48741,"No"
48742,"No"
48743,"Yes"
48744,"No"
48745,"Yes"
48746,"No"
48747,"No"
48748,"No"
48749,"No"
48750,"No"
48751,"No"
48752,"No"
48753,"No"
48754,"No"
48755,"No"
48756,"No"
48757,"No"
48758,"No"
48759,"No"
48760,"Yes"
48761,"No"
48762,"No"
48763,"No"
48764,"No"
48765,"No"
48766,"No"
48767,"No"
48768,"No"
48769,"No"
48770,"No"
48771,"No"
48772,"No"
48773,"No"
48774,"No"
48775,"No"
48776,"No"
48777,"No"
48778,"No"
48779,"No"
48780,"No"
48781,"No"
48782,"No"
48783,"No"
48784,"No"
48785,"No"
48786,"No"
48787,"No"
48788,"Yes"
48789,"Yes"
48790,"No"
48791,"Yes"
48792,"No"
48793,"No"
48794,"No"
48795,"No"
48796,"No"
48797,"No"
48798,"No"
48799,"No"
48800,"Yes"
48801,"No"
48802,"Yes"
48803,"No"
48804,"Yes"
48805,"No"
48806,"No"
48807,"No"
48808,"Yes"
48809,"Yes"
48810,"No"
48811,"No"
48812,"No"
48813,"No"
48814,"Yes"
48815,"Yes"
48816,"Yes"
48817,"No"
48818,"No"
48819,"No"
48820,"No"
48821,"No"
48822,"No"
48823,"No"
48824,"No"
48825,"Yes"
48826,"No"
48827,"Yes"
48828,"No"
48829,"No"
48830,"No"
48831,"Yes"
48832,"Yes"
48833,"No"
48834,"No"
48835,"Yes"
48836,"No"
48837,"Yes"
48838,"No"
48839,"No"
48840,"No"
48841,"No"
48842,"Yes"
48843,"No"
48844,"No"
48845,"Yes"
48846,"No"
48847,"No"
48848,"No"
48849,"No"
48850,"No"
48851,"Yes"
48852,"No"
48853,"No"
48854,"Yes"
48855,"Yes"
48856,"No"
48857,"No"
48858,"No"
48859,"No"
48860,"No"
48861,"No"
48862,"No"
48863,"No"
48864,"No"
48865,"No"
48866,"No"
48867,"No"
48868,"No"
48869,"No"
48870,"No"
48871,"No"
48872,"Yes"
48873,"No"
48874,"No"
48875,"No"
48876,"Yes"
48877,"No"
48878,"Yes"
48879,"Yes"
48880,"No"
48881,"No"
48882,"No"
48883,"No"
48884,"Yes"
48885,"No"
48886,"No"
48887,"No"
48888,"Yes"
48889,"Yes"
48890,"No"
48891,"Yes"
48892,"No"
48893,"No"
48894,"No"
48895,"Yes"
48896,"No"
48897,"No"
48898,"No"
48899,"No"
48900,"No"
48901,"Yes"
48902,"Yes"
48903,"No"
48904,"No"
48905,"No"
48906,"No"
48907,"No"
48908,"Yes"
48909,"No"
48910,"No"
48911,"No"
48912,"Yes"
48913,"No"
48914,"No"
48915,"No"
48916,"Yes"
48917,"No"
48918,"No"
48919,"No"
48920,"No"
48921,"No"
48922,"Yes"
48923,"No"
48924,"Yes"
48925,"No"
48926,"No"
48927,"No"
48928,"No"
48929,"No"
48930,"No"
48931,"No"
48932,"Yes"
48933,"No"
48934,"Yes"
48935,"No"
48936,"No"
48937,"No"
48938,"Yes"
48939,"No"
48940,"Yes"
48941,"Yes"
48942,"Yes"
48943,"No"
48944,"No"
48945,"No"
48946,"No"
48947,"No"
48948,"No"
48949,"No"
48950,"Yes"
48951,"Yes"
48952,"No"
48953,"No"
48954,"No"
48955,"No"
48956,"No"
48957,"No"
48958,"No"
48959,"Yes"
48960,"No"
48961,"No"
48962,"No"
48963,"No"
48964,"No"
48965,"Yes"
48966,"No"
48967,"No"
48968,"Yes"
48969,"Yes"
48970,"No"
48971,"No"
48972,"No"
48973,"No"
48974,"No"
48975,"No"
48976,"No"
48977,"No"
48978,"No"
48979,"No"
48980,"Yes"
48981,"No"
48982,"No"
48983,"No"
48984,"No"
48985,"Yes"
48986,"Yes"
48987,"No"
48988,"No"
48989,"No"
48990,"No"
48991,"No"
48992,"No"
48993,"No"
48994,"Yes"
48995,"No"
48996,"No"
48997,"No"
48998,"No"
48999,"No"
49000,"No"
49001,"Yes"
49002,"No"
49003,"No"
49004,"No"
49005,"No"
49006,"No"
49007,"No"
49008,"Yes"
49009,"No"
49010,"No"
49011,"No"
49012,"No"
49013,"No"
49014,"No"
49015,"No"
49016,"Yes"
49017,"No"
49018,"Yes"
49019,"No"
49020,"No"
49021,"No"
49022,"No"
49023,"Yes"
49024,"No"
49025,"No"
49026,"No"
49027,"No"
49028,"Yes"
49029,"No"
49030,"No"
49031,"No"
49032,"Yes"
49033,"No"
49034,"No"
49035,"No"
49036,"Yes"
49037,"No"
49038,"No"
49039,"No"
49040,"No"
49041,"No"
49042,"No"
49043,"No"
49044,"No"
49045,"No"
49046,"No"
49047,"No"
49048,"Yes"
49049,"No"
49050,"No"
49051,"No"
49052,"No"
49053,"No"
49054,"No"
49055,"No"
49056,"No"
49057,"No"
49058,"No"
49059,"No"
49060,"No"
49061,"Yes"
49062,"No"
49063,"No"
49064,"Yes"
49065,"No"
49066,"No"
49067,"Yes"
49068,"No"
49069,"No"
49070,"No"
49071,"Yes"
49072,"No"
49073,"Yes"
49074,"No"
49075,"No"
49076,"No"
49077,"No"
49078,"No"
49079,"No"
49080,"No"
49081,"No"
49082,"No"
49083,"No"
49084,"No"
49085,"No"
49086,"Yes"
49087,"No"
49088,"No"
49089,"Yes"
49090,"No"
49091,"Yes"
49092,"No"
49093,"Yes"
49094,"No"
49095,"No"
49096,"No"
49097,"No"
49098,"No"
49099,"No"
49100,"No"
49101,"No"
49102,"Yes"
49103,"No"
49104,"Yes"
49105,"Yes"
49106,"No"
49107,"Yes"
49108,"No"
49109,"No"
49110,"No"
49111,"No"
49112,"No"
49113,"No"
49114,"No"
49115,"No"
49116,"No"
49117,"No"
49118,"Yes"
49119,"No"
49120,"Yes"
49121,"No"
49122,"Yes"
49123,"No"
49124,"No"
49125,"Yes"
49126,"No"
49127,"No"
49128,"No"
49129,"No"
49130,"No"
49131,"Yes"
49132,"No"
49133,"No"
49134,"No"
49135,"Yes"
49136,"No"
49137,"No"
49138,"No"
49139,"Yes"
49140,"No"
49141,"No"
49142,"No"
49143,"No"
49144,"Yes"
49145,"Yes"
49146,"No"
49147,"No"
49148,"No"
49149,"No"
49150,"No"
49151,"No"
49152,"No"
49153,"No"
49154,"No"
49155,"No"
49156,"Yes"
49157,"No"
49158,"No"
49159,"No"
49160,"Yes"
49161,"No"
49162,"No"
49163,"No"
49164,"No"
49165,"No"
49166,"No"
49167,"No"
49168,"No"
49169,"No"
49170,"No"
49171,"No"
49172,"No"
49173,"No"
49174,"Yes"
49175,"No"
49176,"No"
49177,"No"
49178,"No"
49179,"No"
49180,"No"
49181,"No"
49182,"Yes"
49183,"No"
49184,"Yes"
49185,"No"
49186,"Yes"
49187,"Yes"
49188,"No"
49189,"No"
49190,"No"
49191,"No"
49192,"Yes"
49193,"No"
49194,"No"
49195,"No"
49196,"No"
49197,"Yes"
49198,"No"
49199,"No"
49200,"No"
49201,"No"
